m_id,m_Label,m_Resist,m_Minus,m_Plus,m_Removable,m_Multiply,m_OverwriteTurn,m_ForceOverrideValue,m_InvokeTiming,m_TargetStatus,m_TargetStatusArray,m_AilmentCalc,m_ResistWeapon,m_ResistMagic,m_RemoveAilment,m_TargetType,m_RemoveConditions,m_RemoveParams,m_ChildAilment,m_TextID,m_IconTexID,m_IconSptTexID,m_AddEffect,m_CharacterEffect,m_FieldEffect,m_InvokeEffect,m_OnGroundInvoke,m_AddEffectSound,m_InvokeSound,m_ActionID,m_ActionPriority,m_CountDown,m_NoCount,m_StatusDetailAllName,m_StatusDetailName,m_StatusDetailCommentTextID,m_StatusDetailCommentCalcTextID,m_StatusDetailCommentRatedTextID,m_StatusDetailCommentNowRatedTextID,m_StatusDetailCommentFixedTextID,m_StatusDetailAllCommentTextID,m_StatusDetailAllCommentCalcTextID,m_StatusDetailAllCommentRatedTextID,m_StatusDetailAllCommentNowRatedTextID,m_StatusDetailAllCommentFixedTextID,m_StatusDetailSort,m_IgnoreLimit,m_RemainDead,m_AbsorbHealStatus,m_EnemyRace,m_ForceSupportAbility
158,BUFF_LIGHT,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 195, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62484,4204,4247,0,0,0,0,194,0,0,0,0,194,194,62967,0,0,0,62945,62945,64058,0,0,62939,62939,64058,708,194,194,cc00,0,194
159,BUFF_DARK,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 195, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62485,4205,4248,0,0,0,0,194,0,0,0,0,194,194,62968,0,0,0,62945,62945,64058,0,0,62939,62939,64058,710,194,194,cc00,0,194
160,BUFF_NAUGHT,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 195]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62486,0,0,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,cc00,0,194
161,DEBUFF_FIRE,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 195, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62487,4214,4311,0,0,0,0,194,0,0,0,0,194,194,62963,0,0,0,62945,62945,62945,0,0,62942,62942,62942,701,194,194,cc00,0,194
162,DEBUFF_ICE,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 195, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62488,4215,4312,0,0,0,0,194,0,0,0,0,194,194,62964,0,0,0,62945,62945,62945,0,0,62942,62942,62942,703,194,194,cc00,0,194
163,DEBUFF_THUNDER,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 195, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62489,4216,4313,0,0,0,0,194,0,0,0,0,194,194,62965,0,0,0,62945,62945,62945,0,0,62942,62942,62942,705,194,194,cc00,0,194
164,DEBUFF_WIND,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 195, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62490,4217,4314,0,0,0,0,194,0,0,0,0,194,194,62966,0,0,0,62945,62945,62945,0,0,62942,62942,62942,707,194,194,cc00,0,194
165,DEBUFF_LIGHT,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 195, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62491,4218,4315,0,0,0,0,194,0,0,0,0,194,194,62967,0,0,0,62945,62945,62945,0,0,62942,62942,62942,709,194,194,cc00,0,194
166,DEBUFF_DARK,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 195, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62492,4219,4316,0,0,0,0,194,0,0,0,0,194,194,62968,0,0,0,62945,62945,62945,0,0,62942,62942,62942,711,194,194,cc00,0,194
167,DEBUFF_NAUGHT,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 195]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62493,0,0,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,cc00,0,194
168,BUFF_ATK_SWORD,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 195, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62494,4178,4249,0,0,0,0,194,0,0,0,0,194,194,62970,0,0,0,62945,62945,62946,0,0,62939,62939,62943,400,194,194,cc00,0,194
169,BUFF_ATK_LANCE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 195, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62495,4174,4251,0,0,0,0,194,0,0,0,0,194,194,62971,0,0,0,62945,62945,62946,0,0,62939,62939,62943,402,194,194,cc00,0,194
170,BUFF_ATK_DAGGER,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 195, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62496,4155,4250,0,0,0,0,194,0,0,0,0,194,194,62972,0,0,0,62945,62945,62946,0,0,62939,62939,62943,404,194,194,cc00,0,194
171,BUFF_ATK_AXE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 195, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62497,4145,4252,0,0,0,0,194,0,0,0,0,194,194,62973,0,0,0,62945,62945,62946,0,0,62939,62939,62943,406,194,194,cc00,0,194
172,BUFF_ATK_BOW,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 195, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62498,4140,4253,0,0,0,0,194,0,0,0,0,194,194,62974,0,0,0,62945,62945,62946,0,0,62939,62939,62943,408,194,194,cc00,0,194
173,BUFF_ATK_ROD,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 195, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62499,4151,4254,0,0,0,0,194,0,0,0,0,194,194,62975,0,0,0,62945,62945,62946,0,0,62939,62939,62943,410,194,194,cc00,0,194
174,BUFF_ATK_BOOK,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 195, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62500,4148,4255,0,0,0,0,194,0,0,0,0,194,194,62976,0,0,0,62945,62945,62946,0,0,62939,62939,62943,412,194,194,cc00,0,194
175,BUFF_ATK_FAN,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 195]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62501,4161,4256,0,0,0,0,194,0,0,0,0,194,194,62977,0,0,0,62945,62945,62946,0,0,62939,62939,62943,414,194,194,cc00,0,194
176,BUFF_ATK_FIRE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 195, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62502,4071,4257,0,0,0,0,194,0,0,0,0,194,194,62978,0,0,0,62945,62945,62946,0,0,62939,62939,62943,600,194,194,cc00,0,194
177,BUFF_ATK_ICE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 195, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62503,4075,4258,0,0,0,0,194,0,0,0,0,194,194,62979,0,0,0,62945,62945,62946,0,0,62939,62939,62943,602,194,194,cc00,0,194
178,BUFF_ATK_THUNDER,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 195, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62504,4095,4259,0,0,0,0,194,0,0,0,0,194,194,62980,0,0,0,62945,62945,62946,0,0,62939,62939,62943,604,194,194,cc00,0,194
179,BUFF_ATK_WIND,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 195, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62505,4096,4260,0,0,0,0,194,0,0,0,0,194,194,62981,0,0,0,62945,62945,62946,0,0,62939,62939,62943,606,194,194,cc00,0,194
180,BUFF_ATK_LIGHT,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 195, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62506,4078,4261,0,0,0,0,194,0,0,0,0,194,194,62982,0,0,0,62945,62945,62946,0,0,62939,62939,62943,608,194,194,cc00,0,194
181,BUFF_ATK_DARK,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 195, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62507,4068,4262,0,0,0,0,194,0,0,0,0,194,194,62983,0,0,0,62945,62945,62946,0,0,62939,62939,62943,610,194,194,cc00,0,194
182,BUFF_ATK_NAUGHT,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 195]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62508,0,0,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,cc00,0,194
183,DEBUFF_ATK_SWORD,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 195, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62509,4136,0,0,0,0,0,194,0,0,0,0,194,194,62970,0,0,0,62945,62945,62946,0,0,62942,62942,62944,401,194,194,cc00,0,194
184,DEBUFF_ATK_LANCE,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 195, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62510,4135,0,0,0,0,0,194,0,0,0,0,194,194,62971,0,0,0,62945,62945,62946,0,0,62942,62942,62944,403,194,194,cc00,0,194
185,DEBUFF_ATK_DAGGER,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 195, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62511,4128,0,0,0,0,0,194,0,0,0,0,194,194,62972,0,0,0,62945,62945,62946,0,0,62942,62942,62944,405,194,194,cc00,0,194
186,DEBUFF_ATK_AXE,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 195, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62512,4123,0,0,0,0,0,194,0,0,0,0,194,194,62973,0,0,0,62945,62945,62946,0,0,62942,62942,62944,407,194,194,cc00,0,194
187,DEBUFF_ATK_BOW,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 195, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62513,4122,0,0,0,0,0,194,0,0,0,0,194,194,62974,0,0,0,62945,62945,62946,0,0,62942,62942,62944,409,194,194,cc00,0,194
188,DEBUFF_ATK_ROD,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 195, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62514,4127,0,0,0,0,0,194,0,0,0,0,194,194,62975,0,0,0,62945,62945,62946,0,0,62942,62942,62944,411,194,194,cc00,0,194
189,DEBUFF_ATK_BOOK,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 194, 195, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62515,4125,0,0,0,0,0,194,0,0,0,0,194,194,62976,0,0,0,62945,62945,62946,0,0,62942,62942,62944,413,194,194,cc00,0,194
190,DEBUFF_ATK_FAN,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 194, 194, 195]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62516,4129,0,0,0,0,0,194,0,0,0,0,194,194,62977,0,0,0,62945,62945,62946,0,0,62942,62942,62944,415,194,194,cc00,0,194
191,DEBUFF_ATK_FIRE,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 195, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62517,4131,0,0,0,0,0,194,0,0,0,0,194,194,62978,0,0,0,62945,62945,62946,0,0,62942,62942,62944,601,194,194,cc00,0,194
192,DEBUFF_ATK_ICE,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 195, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62518,4132,0,0,0,0,0,194,0,0,0,0,194,194,62979,0,0,0,62945,62945,62946,0,0,62942,62942,62944,603,194,194,cc00,0,194
193,DEBUFF_ATK_THUNDER,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 195, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62519,4137,0,0,0,0,0,194,0,0,0,0,194,194,62980,0,0,0,62945,62945,62946,0,0,62942,62942,62944,605,194,194,cc00,0,194
194,DEBUFF_ATK_WIND,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 195, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62520,4138,0,0,0,0,0,194,0,0,0,0,194,194,62981,0,0,0,62945,62945,62946,0,0,62942,62942,62944,607,194,194,cc00,0,194
195,DEBUFF_ATK_LIGHT,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 195, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62521,4133,0,0,0,0,0,194,0,0,0,0,194,194,62982,0,0,0,62945,62945,62946,0,0,62942,62942,62944,609,194,194,cc00,0,194
196,DEBUFF_ATK_DARK,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 195, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62522,4121,0,0,0,0,0,194,0,0,0,0,194,194,62983,0,0,0,62945,62945,62946,0,0,62942,62942,62944,611,194,194,cc00,0,194
197,DEBUFF_ATK_NAUGHT,194,195,194,195,195,194,194,cc02,cc00,"[204, 0, 204]",6,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 195]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62523,0,0,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,cc00,0,194
198,BUFF_DAMAGE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",1,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62524,4067,4266,0,0,0,0,194,0,0,0,0,194,194,62985,0,0,0,62945,62945,62946,0,0,62939,62939,62943,800,194,194,cc00,0,194
199,BUFF_CRITICAL_DAMAGE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",2,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62525,9447,4264,0,0,0,0,194,0,0,0,0,194,194,62986,0,0,0,62945,62945,62946,0,0,62939,62939,62943,801,194,194,cc00,0,194
200,BUFF_WEAK_DAMAGE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",3,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62526,4073,4265,0,0,0,0,194,0,0,0,0,194,194,62987,0,0,0,62945,62945,62946,0,0,62939,62939,62943,802,194,194,cc00,0,194
201,BUFF_BREAK_DAMAGE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",4,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62527,4091,4263,0,0,0,0,194,0,0,0,0,194,194,62988,0,0,0,62945,62945,62946,0,0,62939,62939,62943,803,194,194,cc00,0,194
202,BUFF_COMMAND_CURE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62528,4074,4267,0,0,0,0,194,0,0,0,0,194,194,62989,0,0,0,62945,62945,62946,0,0,62939,62939,62943,207,194,194,cc00,0,194
203,BUFF_SP_COST_REDUCE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62529,4084,4268,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,62945,62945,62946,0,0,62945,62945,62946,208,195,194,cc00,0,194
204,INVALIDATE_POISON,194,194,195,195,195,194,194,cc11,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[1, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62742,4191,4286,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,100,194,194,cc00,0,194
205,INVALIDATE_BLEED,194,194,195,195,195,194,194,cc11,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[2, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62743,4187,4287,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,101,194,194,cc00,0,194
206,INVALIDATE_SILENCE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[3, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62744,4192,4288,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,102,194,194,cc00,0,194
207,INVALIDATE_SLEEP,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[4, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62745,4193,4289,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,103,194,194,cc00,0,194
208,INVALIDATE_PARALYSIS,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[5, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62746,4190,4290,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,104,194,194,cc00,0,194
209,INVALIDATE_FEAR,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[6, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62747,4188,4291,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,105,194,194,cc00,0,194
210,INVALIDATE_WASTE,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[7, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62748,4189,4292,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,106,194,194,cc00,0,194
211,COUNTER_NOT_WEAK,194,194,195,195,195,194,194,cc09,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,62779,8080,0,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,1104,194,194,cc00,0,194
212,INTERCEPT_NOT_WEAK,194,194,195,195,195,194,194,cc09,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,62780,8082,0,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,1105,194,194,cc00,0,194
213,P_INTERCEPT_NOT_WEAK,194,194,195,195,195,194,194,cc09,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,62781,8082,0,0,1219,0,139,194,0,771,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,1106,194,194,cc00,0,194
214,COUNTER_NOT_CRITICAL,194,194,195,195,195,194,194,cc09,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,64448,9261,0,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,cc00,0,194
215,INTERCEPT_NOT_CRITICAL,194,194,195,195,195,194,194,cc09,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,64449,9262,0,0,0,0,0,194,0,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,cc00,0,194
216,P_INTERCEPT_NOT_CRITICAL,194,194,195,195,195,194,194,cc09,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,62926,9116,9117,0,1219,0,139,194,0,771,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,206,194,194,cc00,0,194
217,REMOVE_MINUS_SUPPORT,194,194,195,194,194,194,194,cc00,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,62359,0,0,31,0,0,0,195,487,0,0,0,194,194,0,0,0,0,0,0,0,0,0,0,0,0,0,194,194,cc00,0,194
224,BUFF_LIGHT_DARK_ELEMENT,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",0,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 194, 194, 194, 194, 195, 195, 194]","[0, 0, 0, 0]",cc00,"[204, 0]","[0, 0]",0,64100,9138,9139,0,0,0,0,194,0,0,0,0,194,194,64101,0,0,0,62945,62945,62946,0,0,62939,62939,62943,713,194,194,cc00,0,194
225,BUFF_ATK_FIRE_ICE_THUNDER_ELEMENT,194,194,195,195,195,194,194,cc02,cc00,"[204, 0, 204]",5,"[194, 194, 194, 194, 194, 194, 194, 194, 194]","[194, 195, 195, 195, 194, 194, 194, 194]","[0, 0, 0, 0]",cc00,"[204, 1]","[0, 0]",0,64098,9136,9137,0,0,0,0,194,0,0,0,0,194,194,64099,0,0,0,62945,62945,62946,0,0,62939,62939,62943,614,194,194,cc00,0,194
