m_id,m_QuestCategory,m_QuestSubCategory,m_SortPriority,m_Chapter,m_HideChapter,m_HideReward,m_HideBossSilhouette,m_BossSilhouetteTexId,m_HideBossSilhouetteOnClear,m_BossSilhouetteTexIdOnClear,m_EnableReorder,m_InfluenceType,m_JobType,m_ScenarioPlayerID,m_Title,m_SubTitle,m_Synopsis,m_BeforeAccept,m_ScenarioProgress,m_ShowToBeContinued,m_RecommLv,m_RecommNeedProg,m_Influence,m_RewardType,m_RewardItemId,m_RewardItemNum,m_RewardOption0,m_ToBeContinued
2043040,2,43,6043010,4,194,194,194,0,194,0,194,3,4,43,204304011,204304012,204304013,0,0,194,"[30, 30, 30]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 43, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2044010,2,44,6044010,1,194,194,194,0,194,0,194,1,1,44,204401011,204401012,204401013,0,0,194,"[50, 50, 50]","[0, 0]","[10, 0, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2044020,2,44,6044010,2,194,194,194,0,194,0,194,1,1,44,204402011,204402012,204402013,0,0,194,"[51, 51, 51]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 44, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2044030,2,44,6044010,3,194,194,194,0,194,0,194,1,1,44,204403011,204403012,204403013,0,0,194,"[52, 52, 52]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 44, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2044040,2,44,6044010,4,194,194,194,0,194,0,194,1,1,44,204404011,204404012,204404013,0,0,194,"[53, 53, 53]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 44, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2045010,2,45,6045010,1,194,194,194,0,194,0,194,2,1,45,204501011,204501012,204501013,0,0,194,"[45, 45, 45]","[0, 0]","[0, 10, 0]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2045020,2,45,6045010,2,194,194,194,0,194,0,194,2,1,45,204502011,204502012,204502013,0,0,194,"[46, 46, 46]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 45, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2045030,2,45,6045010,3,194,194,194,0,194,0,194,2,1,45,204503011,204503012,204503013,0,0,194,"[47, 47, 47]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 45, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2045040,2,45,6045010,4,194,194,194,0,194,0,194,2,1,45,204504011,204504012,204504013,0,0,194,"[48, 48, 48]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 45, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2046010,2,46,6046010,1,194,194,194,0,194,0,194,3,1,46,204601011,204601012,204601013,0,0,194,"[40, 40, 40]","[0, 0]","[0, 0, 10]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2046020,2,46,6046010,2,194,194,194,0,194,0,194,3,1,46,204602011,204602012,204602013,0,0,194,"[41, 41, 41]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 46, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2046030,2,46,6046010,3,194,194,194,0,194,0,194,3,1,46,204603011,204603012,204603013,0,0,194,"[42, 42, 42]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 46, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2046040,2,46,6046010,4,194,194,194,0,194,0,194,3,1,46,204604011,204604012,204604013,0,0,194,"[43, 43, 43]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 46, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2047010,2,47,6047010,1,194,194,194,0,194,0,194,1,6,47,204701011,204701012,204701013,0,0,194,"[7, 7, 7]","[0, 0]","[10, 0, 0]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2047020,2,47,6047010,2,194,194,194,0,194,0,194,1,6,47,204702011,204702012,204702013,0,0,194,"[7, 7, 7]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 47, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2047030,2,47,6047010,3,194,194,194,0,194,0,194,1,6,47,204703011,204703012,204703013,0,0,194,"[8, 8, 8]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 47, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2047040,2,47,6047010,4,194,194,194,0,194,0,194,1,6,47,204704011,204704012,204704013,0,0,194,"[9, 9, 9]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 47, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2048010,2,48,6048010,1,194,194,194,0,194,0,194,2,6,48,204801011,204801012,204801013,0,0,194,"[8, 8, 8]","[0, 0]","[0, 10, 0]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2048020,2,48,6048010,2,194,194,194,0,194,0,194,2,6,48,204802011,204802012,204802013,0,0,194,"[9, 9, 9]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 48, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2048030,2,48,6048010,3,194,194,194,0,194,0,194,2,6,48,204803011,204803012,204803013,0,0,194,"[10, 10, 10]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 48, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2048040,2,48,6048010,4,194,194,194,0,194,0,194,2,6,48,204804011,204804012,204804013,0,0,194,"[11, 11, 11]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 48, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2049010,2,49,6049010,1,194,194,194,0,194,0,194,3,6,49,204901011,204901012,204901013,0,0,194,"[7, 7, 7]","[0, 0]","[0, 0, 10]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2049020,2,49,6049010,2,194,194,194,0,194,0,194,3,6,49,204902011,204902012,204902013,0,0,194,"[7, 7, 7]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 49, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2049030,2,49,6049010,3,194,194,194,0,194,0,194,3,6,49,204903011,204903012,204903013,0,0,194,"[9, 9, 9]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 49, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2049040,2,49,6049010,4,194,194,194,0,194,0,194,3,6,49,204904011,204904012,204904013,0,0,194,"[9, 9, 9]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 49, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2050010,2,50,6050010,1,194,194,194,0,194,0,194,1,7,50,205001011,205001012,205001013,0,0,194,"[27, 27, 27]","[0, 0]","[10, 0, 0]","[100, 210, 0, 0]","[0, 50208, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2050020,2,50,6050010,2,194,194,194,0,194,0,194,1,7,50,205002011,205002012,205002013,0,0,194,"[28, 28, 28]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 50, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2050030,2,50,6050010,3,194,194,194,0,194,0,194,1,7,50,205003011,205003012,205003013,0,0,194,"[29, 29, 29]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 50, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2050040,2,50,6050010,4,194,194,194,0,194,0,194,1,7,50,205004011,205004012,205004013,0,0,194,"[30, 30, 30]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 50, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2051010,2,51,6051010,1,194,194,194,0,194,0,194,2,7,51,205101011,205101012,205101013,0,0,194,"[27, 27, 27]","[0, 0]","[0, 10, 0]","[100, 210, 0, 0]","[0, 50208, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2051020,2,51,6051010,2,194,194,194,0,194,0,194,2,7,51,205102011,205102012,205102013,0,0,194,"[28, 28, 28]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 51, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2051030,2,51,6051010,3,194,194,194,0,194,0,194,2,7,51,205103011,205103012,205103013,0,0,194,"[29, 29, 29]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 51, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2051040,2,51,6051010,4,194,194,194,0,194,0,194,2,7,51,205104011,205104012,205104013,0,0,194,"[30, 30, 30]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 51, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2052010,2,52,6052010,1,194,194,194,0,194,0,194,3,7,52,205201011,205201012,205201013,0,0,194,"[50, 50, 50]","[0, 0]","[0, 0, 10]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2052020,2,52,6052010,2,194,194,194,0,194,0,194,3,7,52,205202011,205202012,205202013,0,0,194,"[51, 51, 51]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 52, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2052030,2,52,6052010,3,194,194,194,0,194,0,194,3,7,52,205203011,205203012,205203013,0,0,194,"[53, 53, 53]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 52, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2052040,2,52,6052010,4,194,194,194,0,194,0,194,3,7,52,205204011,205204012,205204013,0,0,194,"[53, 53, 53]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 52, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2053010,2,53,6053010,1,194,194,194,0,194,0,194,1,5,53,205301011,205301012,205301013,0,0,194,"[8, 8, 8]","[0, 0]","[10, 0, 0]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2053020,2,53,6053010,2,194,194,194,0,194,0,194,1,5,53,205302011,205302012,205302013,0,0,194,"[9, 9, 9]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 53, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2053030,2,53,6053010,3,194,194,194,0,194,0,194,1,5,53,205303011,205303012,205303013,0,0,194,"[10, 10, 10]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 53, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2053040,2,53,6053010,4,194,194,194,0,194,0,194,1,5,53,205304011,205304012,205304013,0,0,194,"[11, 11, 11]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 53, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2054010,2,54,6054010,1,194,194,194,0,194,0,194,2,5,54,205401011,205401012,205401013,0,0,194,"[40, 40, 40]","[0, 0]","[0, 10, 0]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2054020,2,54,6054010,2,194,194,194,0,194,0,194,2,5,54,205402011,205402012,205402013,0,0,194,"[41, 41, 41]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 54, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2054030,2,54,6054010,3,194,194,194,0,194,0,194,2,5,54,205403011,205403012,205403013,0,0,194,"[42, 42, 42]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 54, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2054040,2,54,6054010,4,194,194,194,0,194,0,194,2,5,54,205404011,205404012,205404013,0,0,194,"[43, 43, 43]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 54, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2055010,2,55,6055010,1,194,194,194,0,194,0,194,3,5,55,205501011,205501012,205501013,0,0,194,"[30, 30, 30]","[0, 0]","[0, 0, 10]","[100, 210, 0, 0]","[0, 50208, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2055020,2,55,6055010,2,194,194,194,0,194,0,194,3,5,55,205502011,205502012,205502013,0,0,194,"[31, 31, 31]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 55, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2055030,2,55,6055010,3,194,194,194,0,194,0,194,3,5,55,205503011,205503012,205503013,0,0,194,"[32, 32, 32]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 55, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2055040,2,55,6055010,4,194,194,194,0,194,0,194,3,5,55,205504011,205504012,205504013,0,0,194,"[33, 33, 33]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 55, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2056010,2,56,6056010,1,194,194,194,0,194,0,194,1,3,56,205601011,205601012,205601013,0,0,194,"[30, 30, 30]","[0, 0]","[10, 0, 0]","[100, 210, 0, 0]","[0, 50208, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2056020,2,56,6056010,2,194,194,194,0,194,0,194,1,3,56,205602011,205602012,205602013,0,0,194,"[31, 31, 31]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 56, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2056030,2,56,6056010,3,194,194,194,0,194,0,194,1,3,56,205603011,205603012,205603013,0,0,194,"[32, 32, 32]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 56, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2056040,2,56,6056010,4,194,194,194,0,194,0,194,1,3,56,205604011,205604012,205604013,0,0,194,"[33, 33, 33]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 56, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2057010,2,57,6057010,1,194,194,194,0,194,0,194,2,3,57,205701011,205701012,205701013,0,0,194,"[6, 6, 6]","[0, 0]","[0, 10, 0]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2057020,2,57,6057010,2,194,194,194,0,194,0,194,2,3,57,205702011,205702012,205702013,0,0,194,"[7, 7, 7]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 57, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2057030,2,57,6057010,3,194,194,194,0,194,0,194,2,3,57,205703011,205703012,205703013,0,0,194,"[8, 8, 8]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 57, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2057040,2,57,6057010,4,194,194,194,0,194,0,194,2,3,57,205704011,205704012,205704013,0,0,194,"[16, 16, 16]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 57, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2058010,2,58,6058010,1,194,194,194,0,194,0,194,3,3,58,205801011,205801012,205801013,0,0,194,"[7, 7, 7]","[0, 0]","[0, 0, 10]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2058020,2,58,6058010,2,194,194,194,0,194,0,194,3,3,58,205802011,205802012,205802013,0,0,194,"[7, 7, 7]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 58, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2058030,2,58,6058010,3,194,194,194,0,194,0,194,3,3,58,205803011,205803012,205803013,0,0,194,"[9, 9, 9]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 58, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2058040,2,58,6058010,4,194,194,194,0,194,0,194,3,3,58,205804011,205804012,205804013,0,0,194,"[9, 9, 9]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 58, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2059010,2,59,6059010,1,194,194,194,0,194,0,194,1,2,59,205901011,205901012,205901013,0,0,194,"[40, 40, 40]","[0, 0]","[10, 0, 0]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2059020,2,59,6059010,2,194,194,194,0,194,0,194,1,2,59,205902011,205902012,205902013,0,0,194,"[41, 41, 41]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 59, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2059030,2,59,6059010,3,194,194,194,0,194,0,194,1,2,59,205903011,205903012,205903013,0,0,194,"[42, 42, 42]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 59, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2059040,2,59,6059010,4,194,194,194,0,194,0,194,1,2,59,205904011,205904012,205904013,0,0,194,"[43, 43, 43]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 59, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2060010,2,60,6060010,1,194,194,194,0,194,0,194,2,2,60,206001011,206001012,206001013,0,0,194,"[50, 50, 50]","[0, 0]","[0, 10, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2060020,2,60,6060010,2,194,194,194,0,194,0,194,2,2,60,206002011,206002012,206002013,0,0,194,"[51, 51, 51]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 60, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2060030,2,60,6060010,3,194,194,194,0,194,0,194,2,2,60,206003011,206003012,206003013,0,0,194,"[52, 52, 52]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 60, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2060040,2,60,6060010,4,194,194,194,0,194,0,194,2,2,60,206004011,206004012,206004013,0,0,194,"[53, 53, 53]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 60, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2061010,2,61,6061010,1,194,194,194,0,194,0,194,3,2,61,206101011,206101012,206101013,0,0,194,"[42, 42, 42]","[0, 0]","[0, 0, 10]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2061020,2,61,6061010,2,194,194,194,0,194,0,194,3,2,61,206102011,206102012,206102013,0,0,194,"[43, 43, 43]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 61, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2061030,2,61,6061010,3,194,194,194,0,194,0,194,3,2,61,206103011,206103012,206103013,0,0,194,"[44, 44, 44]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 61, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2061040,2,61,6061010,4,194,194,194,0,194,0,194,3,2,61,206104011,206104012,206104013,0,0,194,"[45, 45, 45]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 61, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2062010,2,62,6062010,1,194,194,194,0,194,0,194,1,8,62,206201011,206201012,206201013,0,0,194,"[45, 45, 45]","[0, 0]","[10, 0, 0]","[100, 210, 0, 0]","[0, 50206, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2062020,2,62,6062010,2,194,194,194,0,194,0,194,1,8,62,206202011,206202012,206202013,0,0,194,"[46, 46, 46]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 62, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2062030,2,62,6062010,3,194,194,194,0,194,0,194,1,8,62,206203011,206203012,206203013,0,0,194,"[47, 47, 47]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 62, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2062040,2,62,6062010,4,194,194,194,0,194,0,194,1,8,62,206204011,206204012,206204013,0,0,194,"[48, 48, 48]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50206, 62, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2063010,2,63,6063010,1,194,194,194,0,194,0,194,2,8,63,206301011,206301012,206301013,0,0,194,"[30, 30, 30]","[0, 0]","[0, 10, 0]","[100, 210, 0, 0]","[0, 50208, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2063020,2,63,6063010,2,194,194,194,0,194,0,194,2,8,63,206302011,206302012,206302013,0,0,194,"[31, 31, 31]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 63, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2063030,2,63,6063010,3,194,194,194,0,194,0,194,2,8,63,206303011,206303012,206303013,0,0,194,"[32, 32, 32]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 63, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2063040,2,63,6063010,4,194,194,194,0,194,0,194,2,8,63,206304011,206304012,206304013,0,0,194,"[33, 33, 33]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50208, 63, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2064010,2,64,6064010,1,194,194,194,0,194,0,194,3,8,64,206401011,206401012,206401013,0,0,194,"[7, 7, 7]","[0, 0]","[0, 0, 10]","[100, 210, 0, 0]","[0, 50204, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2064020,2,64,6064010,2,194,194,194,0,194,0,194,3,8,64,206402011,206402012,206402013,0,0,194,"[7, 7, 7]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 64, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2064030,2,64,6064010,3,194,194,194,0,194,0,194,3,8,64,206403011,206403012,206403013,0,0,194,"[9, 9, 9]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 64, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2064040,2,64,6064010,4,194,194,194,0,194,0,194,3,8,64,206404011,206404012,206404013,0,0,194,"[9, 9, 9]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50204, 64, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2066010,2,66,5988010,1,194,194,194,0,194,0,194,3,1,66,206601011,206601012,206601013,0,0,194,"[61, 61, 61]","[0, 0]","[0, 0, 20]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2066020,2,66,5988010,2,194,194,194,0,194,0,194,3,1,66,206602011,206602012,206602013,0,0,194,"[62, 62, 62]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 66, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2066030,2,66,5988010,3,194,194,194,0,194,0,194,3,1,66,206603011,206603012,206603013,0,0,194,"[63, 63, 63]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 66, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2066040,2,66,5988010,4,194,194,194,0,194,0,194,3,1,66,206604011,206604012,206604013,0,0,194,"[64, 64, 64]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 66, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2067010,2,67,5991010,1,194,194,194,0,194,0,194,2,5,67,206701011,206701012,206701013,0,0,194,"[52, 52, 52]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2067020,2,67,5991010,2,194,194,194,0,194,0,194,2,5,67,206702011,206702012,206702013,0,0,194,"[53, 53, 53]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 67, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2067030,2,67,5991010,3,194,194,194,0,194,0,194,2,5,67,206703011,206703012,206703013,0,0,194,"[54, 54, 54]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 67, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2067040,2,67,5991010,4,194,194,194,0,194,0,194,2,5,67,206704011,206704012,206704013,0,0,194,"[55, 55, 55]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 67, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2068010,2,68,5960040,1,194,194,194,0,194,0,194,2,8,68,206801011,206801012,206801013,0,0,194,"[57, 57, 57]","[0, 0]","[0, 20, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2068020,2,68,5960030,2,194,194,194,0,194,0,194,2,8,68,206802011,206802012,206802013,0,0,194,"[58, 58, 58]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 68, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2068030,2,68,5960020,3,194,194,194,0,194,0,194,2,8,68,206803011,206803012,206803013,0,0,194,"[59, 59, 59]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 68, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2068040,2,68,5960010,4,194,194,194,0,194,0,194,2,8,68,206804011,206804012,206804013,0,0,194,"[60, 60, 60]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 68, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2070010,2,70,5990010,1,194,194,194,0,194,0,194,1,7,70,207001011,207001012,207001013,0,0,194,"[47, 47, 47]","[0, 0]","[20, 0, 0]","[100, 210, 0, 0]","[0, 50209, 0, 0]","[5, 1, 0, 0]","[0, 0, 0, 0]",0
2070020,2,70,5990010,2,194,194,194,0,194,0,194,1,7,70,207002011,207002012,207002013,0,0,194,"[48, 48, 48]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 70, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2070030,2,70,5990010,3,194,194,194,0,194,0,194,1,7,70,207003011,207003012,207003013,0,0,194,"[51, 51, 51]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 70, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
2070040,2,70,5990010,4,194,194,194,0,194,0,194,1,7,70,207004011,207004012,207004013,0,0,194,"[50, 50, 50]","[0, 0]","[0, 0, 0]","[100, 210, 255, 0]","[0, 50209, 70, 0]","[5, 1, 20, 0]","[0, 0, 0, 0]",0
