m_id,m_VoiceID,m_NarrationSet,m_HeightContering,m_TextLavel,m_Justification
477,0,eNar_PC084_04_04a_3,194,"[121723, 121724, 112124, 121725, 121726, 112124, 121727, 112124]","[0, 0, 0, 0, 0, 0, 0, 0]"
478,0,eNar_PC084_04_04a_4,194,"[121728, 121729, 121730, 112124, 121731, 121732, 121733, 112124]","[0, 0, 0, 0, 0, 0, 0, 0]"
479,0,eNar_PC084_04_04a_5,194,"[112124, 121734, 121735, 112124, 112124, 112124, 121736, 112124]","[0, 0, 0, 0, 0, 0, 0, 0]"
522,0,eNar_PC070_04_03a_1,194,"[129225, 129226, 129227, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
523,0,eNar_PC070_04_03a_2,194,"[129228, 129229, 129230, 0, 0, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 1, 1]"
530,0,eNar_PC073_01_04b_1,194,"[112124, 112124, 112124, 137528, 137529, 112124, 112124, 112124]","[1, 1, 1, 1, 1, 1, 1, 1]"
531,0,eNar_PC073_01_04b_2,194,"[112124, 112124, 112124, 137530, 137531, 112124, 112124, 112124]","[1, 1, 1, 1, 1, 1, 1, 1]"
565,0,eNar_PC131_01_02b_1,195,"[133663, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0]"
601,0,eNar_PC103_03_01a_1,195,"[135778, 112124, 135779, 112124, 135780, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
602,0,eNar_PC103_04_01a_1,195,"[135840, 135841, 112124, 135842, 135843, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
615,86174,eNar_PC186_01_02a_1,195,"[146663, 146664, 112124, 146665, 146666, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
616,86175,eNar_PC186_01_02a_2,195,"[146667, 146668, 146669, 146670, 146671, 146672, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]"
617,86176,eNar_PC186_01_02a_3,195,"[146673, 146674, 112124, 146675, 146676, 0, 0, 0]","[1, 1, 1, 1, 1, 0, 0, 0]"
633,0,eNar_PC068_04_02c,194,"[112124, 139469, 139470, 139471, 139472, 0, 0, 0]","[1, 1, 1, 1, 1, 1, 0, 0]"
